ModelName,WJ324
FileVersion,1
Acquisition Time,2023/01/20 19:04:49
Time/div(second),100E-06
Delay(second),0.0000E+00
Delta(second),100E-09
Acquisition Mode,Normal
Trigger Address,5000
CH1 Display,On
CH2 Display,On
CH3 Display,On
CH4 Display,Off
CH1 Volt/div,100E-03
CH2 Volt/div,2.00E+00
CH3 Volt/div,20.0E-03
CH4 Volt/div,500E-03
CH1 Offset,300E-03
CH2 Offset,0.00E+00
CH3 Offset,-165E-03
CH4 Offset,-1.00E+00
CH1 Coupling,DC1M
CH2 Coupling,DC1M
CH3 Coupling,DC1M
CH4 Coupling,DC1M
CH1 Bandwidth,20MHz
CH2 Bandwidth,Full
CH3 Bandwidth,Full
CH4 Bandwidth,Full
Points,10001
Ch1 V,Ch2 V,Ch3 V,Ch4 V
-2.96E-01,-4.93E+00,8.52E-02,
-2.96E-01,-5.00E+00,8.52E-02,
-2.96E-01,-5.00E+00,8.52E-02,
-3.00E-01,-5.00E+00,8.52E-02,
-2.96E-01,-5.00E+00,8.52E-02,
-3.00E-01,-5.00E+00,8.52E-02,
-2.96E-01,-4.93E+00,8.52E-02,
-3.00E-01,-4.93E+00,8.52E-02,
-3.00E-01,-4.93E+00,8.52E-02,
-3.03E-01,-4.93E+00,8.52E-02,
-3.03E-01,-5.00E+00,8.52E-02,
-3.03E-01,-4.93E+00,8.52E-02,
-3.03E-01,-4.93E+00,8.52E-02,
-3.03E-01,-4.93E+00,8.52E-02,
-3.03E-01,-4.87E+00,8.52E-02,
-3.03E-01,-4.87E+00,8.52E-02,
-3.03E-01,-4.93E+00,8.52E-02,
-3.06E-01,-4.87E+00,8.52E-02,
-3.06E-01,-4.87E+00,8.52E-02,
-3.06E-01,-4.93E+00,8.52E-02,
-3.06E-01,-4.87E+00,8.52E-02,
-3.06E-01,-4.87E+00,8.52E-02,
-3.09E-01,-4.81E+00,8.52E-02,
-3.09E-01,-4.87E+00,8.52E-02,
-3.09E-01,-4.81E+00,8.52E-02,
-3.09E-01,-4.87E+00,8.52E-02,
-3.09E-01,-4.81E+00,8.52E-02,
-3.09E-01,-4.81E+00,8.52E-02,
-3.09E-01,-4.81E+00,8.52E-02,
-3.12E-01,-4.75E+00,8.52E-02,
-3.12E-01,-4.75E+00,8.52E-02,
-3.12E-01,-4.81E+00,8.52E-02,
-3.15E-01,-4.75E+00,8.52E-02,
-3.15E-01,-4.75E+00,8.52E-02,
-3.15E-01,-4.75E+00,8.52E-02,
-3.12E-01,-4.75E+00,8.52E-02,
-3.15E-01,-4.62E+00,8.52E-02,
-3.12E-01,-4.75E+00,8.52E-02,
-3.15E-01,-4.68E+00,8.52E-02,
-3.15E-01,-4.68E+00,8.52E-02,
-3.15E-01,-4.68E+00,8.52E-02,
-3.18E-01,-4.68E+00,8.52E-02,
-3.18E-01,-4.62E+00,8.52E-02,
-3.18E-01,-4.68E+00,8.52E-02,
-3.21E-01,-4.62E+00,8.52E-02,
-3.18E-01,-4.62E+00,8.52E-02,
-3.18E-01,-4.56E+00,8.52E-02,
-3.18E-01,-4.62E+00,8.52E-02,
-3.21E-01,-4.62E+00,8.52E-02,
-3.21E-01,-4.56E+00,8.52E-02,
-3.21E-01,-4.43E+00,8.52E-02,
-3.21E-01,-4.56E+00,8.52E-02,
-3.21E-01,-4.43E+00,8.52E-02,
-3.21E-01,-4.50E+00,8.52E-02,
-3.25E-01,-4.50E+00,8.52E-02,
-3.25E-01,-4.50E+00,8.52E-02,
-3.25E-01,-4.43E+00,8.52E-02,
-3.25E-01,-4.50E+00,8.52E-02,
-3.25E-01,-4.37E+00,8.52E-02,
-3.25E-01,-4.37E+00,8.52E-02,
-3.25E-01,-4.37E+00,8.52E-02,
-3.28E-01,-4.37E+00,8.52E-02,
-3.25E-01,-4.31E+00,8.52E-02,
-3.28E-01,-4.37E+00,8.52E-02,
-3.28E-01,-4.37E+00,8.52E-02,
-3.28E-01,-4.31E+00,8.52E-02,
-3.28E-01,-4.25E+00,8.52E-02,
-3.28E-01,-4.31E+00,8.52E-02,
-3.28E-01,-4.31E+00,8.52E-02,
-3.31E-01,-4.25E+00,8.52E-02,
-3.34E-01,-4.18E+00,8.52E-02,
-3.31E-01,-4.25E+00,8.52E-02,
-3.34E-01,-4.18E+00,8.52E-02,
-3.31E-01,-4.18E+00,8.52E-02,
-3.31E-01,-4.18E+00,8.52E-02,
-3.31E-01,-4.12E+00,8.52E-02,
-3.31E-01,-4.12E+00,8.52E-02,
-3.31E-01,-4.18E+00,8.52E-02,
-3.34E-01,-4.12E+00,8.52E-02,
-3.34E-01,-4.06E+00,8.52E-02,
-3.37E-01,-4.06E+00,8.52E-02,
-3.34E-01,-4.06E+00,8.52E-02,
-3.34E-01,-4.06E+00,8.52E-02,
-3.37E-01,-4.06E+00,8.52E-02,
-3.34E-01,-4.00E+00,8.52E-02,
-3.37E-01,-4.00E+00,8.52E-02,
-3.37E-01,-3.87E+00,8.52E-02,
-3.37E-01,-3.87E+00,8.52E-02,
-3.37E-01,-3.93E+00,8.52E-02,
-3.37E-01,-3.81E+00,8.52E-02,
-3.40E-01,-3.93E+00,8.52E-02,
-3.37E-01,-3.81E+00,8.52E-02,
-3.43E-01,-3.81E+00,8.52E-02,
-3.40E-01,-3.81E+00,8.52E-02,
-3.40E-01,-3.75E+00,8.52E-02,
-3.40E-01,-3.75E+00,8.52E-02,
-3.40E-01,-3.68E+00,8.52E-02,
-3.40E-01,-3.75E+00,8.52E-02,
-3.40E-01,-3.68E+00,8.52E-02,
-3.43E-01,-3.62E+00,8.52E-02,
-3.43E-01,-3.62E+00,8.52E-02,
-3.43E-01,-3.62E+00,8.52E-02,
-3.46E-01,-3.62E+00,8.52E-02,
-3.46E-01,-3.56E+00,8.52E-02,
-3.46E-01,-3.56E+00,8.52E-02,
-3.43E-01,-3.50E+00,8.52E-02,
-3.43E-01,-3.50E+00,8.52E-02,
-3.46E-01,-3.50E+00,8.52E-02,
-3.46E-01,-3.43E+00,8.52E-02,
-3.46E-01,-3.43E+00,8.52E-02,
-3.46E-01,-3.43E+00,8.52E-02,
-3.46E-01,-3.37E+00,8.52E-02,
-3.46E-01,-3.37E+00,8.52E-02,
-3.50E-01,-3.31E+00,8.52E-02,
-3.50E-01,-3.25E+00,8.52E-02,
-3.50E-01,-3.31E+00,8.52E-02,
-3.50E-01,-3.25E+00,8.52E-02,
-3.46E-01,-3.25E+00,8.52E-02,
-3.50E-01,-3.18E+00,8.52E-02,
-3.50E-01,-3.18E+00,8.52E-02,
-3.50E-01,-3.18E+00,8.52E-02,
-3.53E-01,-3.12E+00,8.52E-02,
-3.53E-01,-3.18E+00,8.52E-02,
-3.53E-01,-3.06E+00,8.52E-02,
-3.50E-01,-3.06E+00,8.52E-02,
-3.53E-01,-3.00E+00,8.52E-02,
-3.53E-01,-3.00E+00,8.52E-02,
-3.53E-01,-3.00E+00,8.52E-02,
-3.53E-01,-2.87E+00,8.52E-02,
-3.53E-01,-2.87E+00,8.52E-02,
-3.53E-01,-2.93E+00,8.52E-02,
-3.53E-01,-2.87E+00,8.52E-02,
-3.56E-01,-2.81E+00,8.52E-02,
-3.56E-01,-2.81E+00,8.52E-02,
-3.56E-01,-2.81E+00,8.52E-02,
-3.56E-01,-2.75E+00,8.52E-02,
-3.53E-01,-2.75E+00,8.52E-02,
-3.56E-01,-2.75E+00,8.52E-02,
-3.56E-01,-2.68E+00,8.52E-02,
-3.56E-01,-2.62E+00,8.52E-02,
-3.56E-01,-2.62E+00,8.52E-02,
-3.56E-01,-2.68E+00,8.52E-02,
-3.56E-01,-2.56E+00,8.52E-02,
-3.59E-01,-2.50E+00,8.52E-02,
-3.59E-01,-2.50E+00,8.52E-02,
-3.56E-01,-2.50E+00,8.52E-02,
-3.59E-01,-2.50E+00,8.52E-02,
-3.59E-01,-2.50E+00,8.52E-02,
-3.56E-01,-2.43E+00,8.52E-02,
-3.59E-01,-2.37E+00,8.52E-02,
-3.59E-01,-2.37E+00,8.52E-02,
-3.62E-01,-2.31E+00,8.52E-02,
-3.59E-01,-2.31E+00,8.52E-02,
-3.59E-01,-2.25E+00,8.52E-02,
-3.59E-01,-2.25E+00,8.52E-02,
-3.59E-01,-2.25E+00,8.52E-02,
-3.62E-01,-2.18E+00,8.52E-02,
-3.59E-01,-2.12E+00,8.52E-02,
-3.59E-01,-2.12E+00,8.52E-02,
-3.59E-01,-2.12E+00,8.52E-02,
-3.62E-01,-2.12E+00,8.52E-02,
-3.62E-01,-2.12E+00,8.52E-02,
-3.62E-01,-2.00E+00,8.52E-02,
-3.62E-01,-2.00E+00,8.52E-02,
-3.62E-01,-2.00E+00,8.52E-02,
-3.59E-01,-1.93E+00,8.52E-02,
-3.62E-01,-1.93E+00,8.52E-02,
-3.62E-01,-1.93E+00,8.52E-02,
-3.62E-01,-1.81E+00,8.52E-02,
-3.62E-01,-1.87E+00,8.52E-02,
-3.65E-01,-1.75E+00,8.52E-02,
-3.65E-01,-1.81E+00,8.52E-02,
-3.65E-01,-1.68E+00,8.52E-02,
-3.65E-01,-1.68E+00,8.52E-02,
-3.62E-01,-1.62E+00,8.52E-02,
-3.62E-01,-1.68E+00,8.52E-02,
-3.62E-01,-1.62E+00,8.52E-02,
-3.62E-01,-1.62E+00,8.52E-02,
-3.65E-01,-1.56E+00,8.52E-02,
-3.65E-01,-1.56E+00,8.52E-02,
-3.65E-01,-1.50E+00,8.52E-02,
-3.68E-01,-1.43E+00,8.52E-02,
-3.65E-01,-1.43E+00,8.52E-02,
-3.65E-01,-1.37E+00,8.52E-02,
-3.65E-01,-1.37E+00,8.52E-02,
-3.65E-01,-1.37E+00,8.52E-02,
-3.65E-01,-1.37E+00,8.52E-02,
-3.65E-01,-1.31E+00,8.52E-02,
-3.62E-01,-1.25E+00,8.52E-02,
-3.65E-01,-1.25E+00,8.52E-02,
-3.65E-01,-1.25E+00,8.52E-02,
-3.68E-01,-1.18E+00,8.52E-02,
-3.68E-01,-1.12E+00,8.52E-02,
-3.68E-01,-1.06E+00,8.52E-02,
-3.65E-01,-1.12E+00,8.52E-02,
-3.68E-01,-1.00E+00,8.52E-02,
-3.68E-01,-1.00E+00,8.52E-02,
-3.65E-01,-1.00E+00,8.52E-02,
-3.65E-01,-9.37E-01,8.52E-02,
-3.68E-01,-9.37E-01,8.52E-02,
-3.65E-01,-9.37E-01,8.52E-02,
-3.65E-01,-9.37E-01,8.52E-02,
-3.65E-01,-8.75E-01,8.52E-02,
-3.68E-01,-8.12E-01,8.52E-02,
-3.65E-01,-8.12E-01,8.52E-02,
-3.68E-01,-7.50E-01,8.52E-02,
-3.65E-01,-6.87E-01,8.52E-02,
-3.65E-01,-6.87E-01,8.52E-02,
-3.65E-01,-6.87E-01,8.52E-02,
-3.68E-01,-6.25E-01,8.52E-02,
-3.68E-01,-6.25E-01,8.52E-02,
-3.68E-01,-6.25E-01,8.52E-02,
-3.68E-01,-5.62E-01,8.52E-02,
-3.71E-01,-5.62E-01,8.52E-02,
-3.68E-01,-5.00E-01,8.52E-02,
-3.68E-01,-4.37E-01,8.52E-02,
-3.65E-01,-4.37E-01,8.52E-02,
-3.68E-01,-3.75E-01,8.52E-02,
-3.68E-01,-3.12E-01,8.52E-02,
-3.68E-01,-3.12E-01,8.52E-02,
-3.68E-01,-3.12E-01,8.52E-02,
-3.68E-01,-2.50E-01,8.52E-02,
-3.68E-01,-1.87E-01,8.52E-02,
-3.68E-01,-1.87E-01,8.52E-02,
-3.68E-01,-1.87E-01,8.52E-02,
-3.68E-01,-1.87E-01,8.52E-02,
-3.68E-01,-6.25E-02,8.52E-02,
-3.68E-01,-6.25E-02,8.52E-02,
-3.68E-01,-6.25E-02,8.52E-02,
-3.68E-01,-6.25E-02,8.52E-02,
-3.68E-01,0.00E+00,8.52E-02,
-3.68E-01,6.25E-02,8.52E-02,
-3.71E-01,6.25E-02,8.52E-02,
-3.68E-01,1.25E-01,8.52E-02,
-3.68E-01,1.25E-01,8.52E-02,
-3.65E-01,2.50E-01,8.52E-02,
-3.68E-01,2.50E-01,8.52E-02,
-3.68E-01,2.50E-01,8.52E-02,
-3.65E-01,2.50E-01,8.52E-02,
-3.68E-01,3.12E-01,8.52E-02,
-3.68E-01,3.75E-01,8.52E-02,
-3.68E-01,3.75E-01,8.52E-02,
-3.68E-01,3.75E-01,8.52E-02,
-3.68E-01,3.75E-01,8.52E-02,
-3.68E-01,4.37E-01,8.52E-02,
-3.68E-01,5.62E-01,8.52E-02,
-3.68E-01,5.00E-01,8.52E-02,
-3.68E-01,5.00E-01,8.52E-02,
-3.68E-01,6.25E-01,8.52E-02,
-3.68E-01,6.25E-01,8.52E-02,
-3.68E-01,6.25E-01,8.52E-02,
-3.68E-01,6.87E-01,8.52E-02,
-3.65E-01,6.87E-01,8.52E-02,
-3.68E-01,6.87E-01,8.52E-02,
-3.68E-01,7.50E-01,8.52E-02,
-3.68E-01,7.50E-01,8.52E-02,
-3.65E-01,8.75E-01,8.52E-02,
-3.65E-01,8.12E-01,8.52E-02,
-3.65E-01,8.75E-01,8.52E-02,
-3.65E-01,9.37E-01,8.52E-02,
-3.65E-01,9.37E-01,8.52E-02,
-3.65E-01,1.00E+00,8.52E-02,
-3.68E-01,1.06E+00,8.52E-02,
-3.68E-01,1.06E+00,8.52E-02,
-3.68E-01,1.06E+00,8.52E-02,
-3.65E-01,1.06E+00,8.52E-02,
-3.65E-01,1.12E+00,8.52E-02,
-3.65E-01,1.18E+00,8.52E-02,
-3.65E-01,1.18E+00,8.52E-02,
-3.65E-01,1.18E+00,8.52E-02,
-3.65E-01,1.31E+00,8.52E-02,
-3.68E-01,1.25E+00,8.52E-02,
-3.65E-01,1.31E+00,8.52E-02,
-3.65E-01,1.37E+00,8.52E-02,
-3.65E-01,1.37E+00,8.52E-02,
-3.62E-01,1.50E+00,8.52E-02,
-3.65E-01,1.43E+00,8.52E-02,
-3.62E-01,1.50E+00,8.52E-02,
-3.62E-01,1.50E+00,8.52E-02,
-3.62E-01,1.62E+00,8.52E-02,
-3.65E-01,1.56E+00,8.52E-02,
-3.65E-01,1.62E+00,8.52E-02,
-3.65E-01,1.56E+00,8.52E-02,
-3.62E-01,1.62E+00,8.52E-02,
-3.65E-01,1.75E+00,8.52E-02,
-3.62E-01,1.68E+00,8.52E-02,
-3.62E-01,1.75E+00,8.52E-02,
-3.59E-01,1.75E+00,8.52E-02,
-3.62E-01,1.75E+00,8.52E-02,
-3.62E-01,1.81E+00,8.52E-02,
-3.59E-01,1.87E+00,8.52E-02,
-3.59E-01,1.87E+00,8.52E-02,
-3.62E-01,1.87E+00,8.52E-02,
-3.62E-01,1.87E+00,8.52E-02,
-3.62E-01,1.93E+00,8.52E-02,
-3.59E-01,2.00E+00,8.52E-02,
-3.59E-01,2.06E+00,8.52E-02,
-3.59E-01,2.06E+00,8.52E-02,
-3.59E-01,2.12E+00,8.52E-02,
-3.59E-01,2.12E+00,8.52E-02,
-3.59E-01,2.12E+00,8.52E-02,
-3.59E-01,2.18E+00,8.52E-02,
-3.59E-01,2.18E+00,8.52E-02,
-3.59E-01,2.18E+00,8.52E-02,
-3.59E-01,2.25E+00,8.52E-02,
-3.59E-01,2.18E+00,8.52E-02,
-3.59E-01,2.31E+00,8.52E-02,
-3.59E-01,2.31E+00,8.52E-02,
-3.56E-01,2.31E+00,8.52E-02,
-3.56E-01,2.37E+00,8.52E-02,
-3.56E-01,2.43E+00,8.52E-02,
-3.56E-01,2.43E+00,8.52E-02,
-3.56E-01,2.43E+00,8.52E-02,
-3.56E-01,2.50E+00,8.52E-02,
-3.56E-01,2.50E+00,8.52E-02,
-3.56E-01,2.50E+00,8.52E-02,
-3.56E-01,2.56E+00,8.52E-02,
-3.53E-01,2.56E+00,8.52E-02,
-3.53E-01,2.62E+00,8.52E-02,
-3.53E-01,2.68E+00,8.52E-02,
-3.53E-01,2.68E+00,8.52E-02,
-3.56E-01,2.68E+00,8.52E-02,
-3.56E-01,2.75E+00,8.52E-02,
-3.53E-01,2.75E+00,8.52E-02,
-3.53E-01,2.75E+00,8.52E-02,
-3.53E-01,2.81E+00,8.52E-02,
-3.53E-01,2.87E+00,8.52E-02,
-3.50E-01,2.87E+00,8.52E-02,
-3.50E-01,2.87E+00,8.52E-02,
-3.50E-01,2.87E+00,8.52E-02,
-3.53E-01,2.87E+00,8.52E-02,
-3.53E-01,2.93E+00,8.52E-02,
-3.53E-01,3.00E+00,8.52E-02,
-3.53E-01,3.06E+00,8.52E-02,
-3.50E-01,3.00E+00,8.52E-02,
-3.50E-01,3.06E+00,8.52E-02,
-3.50E-01,3.06E+00,8.52E-02,
-3.46E-01,3.06E+00,8.52E-02,
-3.46E-01,3.12E+00,8.52E-02,
-3.46E-01,3.18E+00,8.52E-02,
-3.46E-01,3.18E+00,8.52E-02,
-3.46E-01,3.18E+00,8.52E-02,
-3.46E-01,3.18E+00,8.52E-02,
-3.46E-01,3.31E+00,8.52E-02,
-3.46E-01,3.25E+00,8.52E-02,
-3.46E-01,3.25E+00,8.52E-02,
-3.43E-01,3.31E+00,8.52E-02,
-3.43E-01,3.37E+00,8.52E-02,
-3.46E-01,3.37E+00,8.52E-02,
-3.43E-01,3.37E+00,8.52E-02,
-3.46E-01,3.37E+00,8.52E-02,
-3.43E-01,3.43E+00,8.52E-02,
-3.43E-01,3.43E+00,8.52E-02,
-3.43E-01,3.43E+00,8.52E-02,
-3.46E-01,3.50E+00,8.52E-02,
-3.43E-01,3.50E+00,8.52E-02,
-3.43E-01,3.50E+00,8.52E-02,
-3.40E-01,3.56E+00,8.52E-02,
-3.40E-01,3.56E+00,8.52E-02,
-3.40E-01,3.56E+00,8.52E-02,
-3.40E-01,3.62E+00,8.52E-02,
-3.37E-01,3.62E+00,8.52E-02,
-3.40E-01,3.62E+00,8.52E-02,
-3.37E-01,3.68E+00,8.52E-02,
-3.37E-01,3.75E+00,8.52E-02,
-3.40E-01,3.75E+00,8.52E-02,
-3.37E-01,3.75E+00,8.52E-02,
-3.37E-01,3.75E+00,8.52E-02,
-3.37E-01,3.75E+00,8.52E-02,
-3.34E-01,3.81E+00,8.52E-02,
-3.34E-01,3.81E+00,8.52E-02,
-3.37E-01,3.81E+00,8.52E-02,
-3.34E-01,3.93E+00,8.52E-02,
-3.37E-01,3.87E+00,8.52E-02,
-3.34E-01,3.93E+00,8.52E-02,
-3.34E-01,4.00E+00,8.52E-02,
-3.31E-01,3.93E+00,8.52E-02,
-3.31E-01,4.00E+00,8.52E-02,
-3.31E-01,4.00E+00,8.52E-02,
-3.31E-01,4.00E+00,8.52E-02,
-3.31E-01,4.06E+00,8.52E-02,
-3.31E-01,4.06E+00,8.52E-02,
-3.31E-01,4.06E+00,8.52E-02,
-3.31E-01,4.06E+00,8.52E-02,
-3.31E-01,4.06E+00,8.52E-02,
-3.31E-01,4.06E+00,8.52E-02,
-3.28E-01,4.12E+00,8.52E-02,
-3.28E-01,4.12E+00,8.52E-02,
-3.25E-01,4.18E+00,8.52E-02,
-3.28E-01,4.18E+00,8.52E-02,
-3.28E-01,4.18E+00,8.52E-02,
-3.25E-01,4.18E+00,8.52E-02,
-3.28E-01,4.18E+00,8.52E-02,
-3.28E-01,4.25E+00,8.52E-02,
-3.28E-01,4.31E+00,8.52E-02,
-3.25E-01,4.25E+00,8.52E-02,
-3.25E-01,4.25E+00,8.52E-02,
-3.25E-01,4.37E+00,8.52E-02,
-3.25E-01,4.37E+00,8.52E-02,
-3.25E-01,4.31E+00,8.52E-02,
-3.21E-01,4.37E+00,8.52E-02,
-3.21E-01,4.37E+00,8.52E-02,
-3.21E-01,4.37E+00,8.52E-02,
-3.21E-01,4.37E+00,8.52E-02,
-3.21E-01,4.43E+00,8.52E-02,
-3.21E-01,4.43E+00,8.52E-02,
-3.21E-01,4.43E+00,8.52E-02,
-3.18E-01,4.43E+00,8.52E-02,
-3.18E-01,4.50E+00,8.52E-02,
-3.18E-01,4.43E+00,8.52E-02,
-3.18E-01,4.50E+00,8.52E-02,
-3.15E-01,4.50E+00,8.52E-02,
-3.18E-01,4.43E+00,8.52E-02,
-3.15E-01,4.56E+00,8.52E-02,
-3.15E-01,4.56E+00,8.52E-02,
-3.15E-01,4.50E+00,8.52E-02,
-3.12E-01,4.56E+00,8.52E-02,
-3.15E-01,4.56E+00,8.52E-02,
-3.12E-01,4.56E+00,8.52E-02,
-3.12E-01,4.62E+00,8.52E-02,
-3.12E-01,4.62E+00,8.52E-02,
-3.12E-01,4.56E+00,8.52E-02,
-3.12E-01,4.68E+00,8.52E-02,
-3.12E-01,4.62E+00,8.52E-02,
-3.12E-01,4.62E+00,8.52E-02,
-3.09E-01,4.68E+00,8.52E-02,
-3.09E-01,4.62E+00,8.52E-02,
-3.09E-01,4.68E+00,8.52E-02,
-3.06E-01,4.68E+00,8.52E-02,
-3.06E-01,4.68E+00,8.52E-02,
-3.06E-01,4.68E+00,8.52E-02,
-3.09E-01,4.75E+00,8.52E-02,
-3.06E-01,4.68E+00,8.52E-02,
-3.06E-01,4.75E+00,8.52E-02,
-3.06E-01,4.68E+00,8.52E-02,
-3.03E-01,4.68E+00,8.52E-02,
-3.03E-01,4.75E+00,8.52E-02,
-3.03E-01,4.75E+00,8.52E-02,
-3.03E-01,4.75E+00,8.52E-02,
-3.00E-01,4.68E+00,8.52E-02,
-3.03E-01,4.75E+00,8.52E-02,
-3.03E-01,4.81E+00,8.52E-02,
-3.00E-01,4.81E+00,8.52E-02,
-3.03E-01,4.75E+00,8.52E-02,
-3.00E-01,4.75E+00,8.52E-02,
-3.00E-01,4.81E+00,8.52E-02,
-3.00E-01,4.81E+00,8.52E-02,
-3.00E-01,4.81E+00,8.52E-02,
-2.96E-01,4.81E+00,8.52E-02,
-2.96E-01,4.81E+00,8.52E-02,
-2.96E-01,4.87E+00,8.52E-02,
-2.96E-01,4.81E+00,8.52E-02,
-2.96E-01,4.81E+00,8.52E-02,
-2.96E-01,4.87E+00,8.52E-02,
-2.96E-01,4.87E+00,8.52E-02,
-2.96E-01,4.87E+00,8.52E-02,
-2.93E-01,4.87E+00,8.52E-02,
-2.93E-01,4.87E+00,8.52E-02,
-2.90E-01,4.87E+00,8.52E-02,
-2.93E-01,4.87E+00,8.52E-02,
-2.90E-01,4.87E+00,8.52E-02,
-2.93E-01,4.81E+00,8.52E-02,
-2.90E-01,4.81E+00,8.52E-02,
-2.93E-01,4.87E+00,8.52E-02,
-2.90E-01,4.87E+00,8.52E-02,
-2.90E-01,4.87E+00,8.52E-02,
-2.87E-01,4.87E+00,8.52E-02,
-2.87E-01,4.87E+00,8.52E-02,
-2.87E-01,4.81E+00,8.52E-02,
-2.87E-01,4.93E+00,8.52E-02,
-2.87E-01,4.87E+00,8.52E-02,
-2.84E-01,4.87E+00,8.52E-02,
-2.87E-01,4.81E+00,8.52E-02,
-2.87E-01,4.87E+00,8.52E-02,
-2.84E-01,4.87E+00,8.52E-02,
-2.87E-01,4.87E+00,8.52E-02,
-2.84E-01,4.87E+00,8.52E-02,
-2.84E-01,4.87E+00,8.52E-02,
-2.81E-01,4.87E+00,8.52E-02,
-2.81E-01,4.87E+00,8.52E-02,
-2.84E-01,4.87E+00,8.52E-02,
-2.81E-01,4.87E+00,8.52E-02,
-2.84E-01,4.93E+00,8.52E-02,
-2.81E-01,4.87E+00,8.52E-02,
-2.78E-01,4.87E+00,8.52E-02,
-2.81E-01,4.87E+00,8.52E-02,
-2.78E-01,4.87E+00,8.52E-02,
-2.75E-01,4.87E+00,8.52E-02,
-2.75E-01,4.87E+00,8.52E-02,
-2.78E-01,4.87E+00,8.52E-02,
-2.78E-01,4.87E+00,8.52E-02,
-2.75E-01,4.87E+00,8.52E-02,
-2.78E-01,4.93E+00,8.52E-02,
-2.78E-01,4.87E+00,8.52E-02,
-2.75E-01,4.87E+00,8.52E-02,
-2.75E-01,4.87E+00,8.52E-02,
-2.71E-01,4.87E+00,8.52E-02,
-2.71E-01,4.81E+00,8.52E-02,
-2.71E-01,4.87E+00,8.52E-02,
-2.71E-01,4.87E+00,8.52E-02,
-2.71E-01,4.87E+00,8.52E-02,
-2.71E-01,4.87E+00,8.52E-02,
-2.71E-01,4.81E+00,8.52E-02,
-2.71E-01,4.87E+00,8.52E-02,
-2.68E-01,4.87E+00,8.52E-02,
-2.68E-01,4.81E+00,8.52E-02,
-2.68E-01,4.87E+00,8.52E-02,
-2.65E-01,4.75E+00,8.52E-02,
-2.65E-01,4.81E+00,8.52E-02,
-2.65E-01,4.81E+00,8.52E-02,
-2.65E-01,4.81E+00,8.52E-02,
-2.65E-01,4.81E+00,8.52E-02,
-2.62E-01,4.81E+00,8.52E-02,
-2.65E-01,4.75E+00,8.52E-02,
-2.62E-01,4.81E+00,8.52E-02,
-2.65E-01,4.81E+00,8.52E-02,
-2.62E-01,4.81E+00,8.52E-02,
-2.62E-01,4.87E+00,8.52E-02,
-2.59E-01,4.68E+00,8.52E-02,
-2.62E-01,4.75E+00,8.52E-02,
-2.62E-01,4.75E+00,8.52E-02,
-2.59E-01,4.81E+00,8.52E-02,
-2.59E-01,4.75E+00,8.52E-02,
-2.59E-01,4.75E+00,8.52E-02,
-2.59E-01,4.75E+00,8.52E-02,
-2.59E-01,4.68E+00,8.52E-02,
-2.59E-01,4.68E+00,8.52E-02,
-2.56E-01,4.68E+00,8.52E-02,
-2.56E-01,4.68E+00,8.52E-02,
-2.56E-01,4.68E+00,8.52E-02,
-2.56E-01,4.68E+00,8.52E-02,
-2.56E-01,4.62E+00,8.52E-02,
-2.59E-01,4.68E+00,8.52E-02,
-2.56E-01,4.62E+00,8.52E-02,
-2.56E-01,4.62E+00,8.52E-02,
-2.53E-01,4.62E+00,8.52E-02,
-2.53E-01,4.56E+00,8.52E-02,
-2.50E-01,4.56E+00,8.52E-02,
-2.53E-01,4.56E+00,8.52E-02,
-2.50E-01,4.56E+00,8.52E-02,
-2.53E-01,4.62E+00,8.52E-02,
-2.50E-01,4.56E+00,8.52E-02,
-2.50E-01,4.56E+00,8.52E-02,
-2.50E-01,4.50E+00,8.52E-02,
-2.50E-01,4.62E+00,8.52E-02,
-2.50E-01,4.50E+00,8.52E-02,
-2.46E-01,4.50E+00,8.52E-02,
-2.46E-01,4.50E+00,8.52E-02,
-2.43E-01,4.50E+00,8.52E-02,
-2.46E-01,4.50E+00,8.52E-02,
-2.46E-01,4.43E+00,8.52E-02,
-2.46E-01,4.43E+00,8.52E-02,
-2.46E-01,4.43E+00,8.52E-02,
-2.46E-01,4.43E+00,8.52E-02,
-2.46E-01,4.37E+00,8.52E-02,
-2.46E-01,4.43E+00,8.52E-02,
-2.43E-01,4.37E+00,8.52E-02,
-2.43E-01,4.31E+00,8.52E-02,
-2.40E-01,4.31E+00,8.52E-02,
-2.40E-01,4.31E+00,8.52E-02,
-2.43E-01,4.37E+00,8.52E-02,
-2.40E-01,4.31E+00,8.52E-02,
-2.40E-01,4.25E+00,8.52E-02,
-2.40E-01,4.31E+00,8.52E-02,
-2.40E-01,4.25E+00,8.52E-02,
-2.40E-01,4.25E+00,8.52E-02,
-2.37E-01,4.25E+00,8.52E-02,
-2.37E-01,4.18E+00,8.52E-02,
-2.37E-01,4.25E+00,8.52E-02,
-2.37E-01,4.18E+00,8.52E-02,
-2.37E-01,4.18E+00,8.52E-02,
-2.37E-01,4.18E+00,8.52E-02,
-2.37E-01,4.18E+00,8.52E-02,
-2.37E-01,4.12E+00,8.52E-02,
-2.37E-01,4.12E+00,8.52E-02,
-2.34E-01,4.12E+00,8.52E-02,
-2.34E-01,4.06E+00,8.52E-02,
-2.31E-01,4.06E+00,8.52E-02,
-2.31E-01,4.00E+00,8.52E-02,
-2.31E-01,4.06E+00,8.52E-02,
-2.31E-01,3.93E+00,8.52E-02,
